removed_id,representative_id,cluster_id,score
pep_0769,pep_0044,struct:pep_0044,0.35
pep_0151,pep_0044,struct:pep_0044,0.4
pep_0574,pep_0045,struct:pep_0045,0.35
pep_0215,pep_0045,struct:pep_0045,0.4
pep_0236,pep_0046,struct:pep_0046,0.35
pep_0913,pep_0046,struct:pep_0046,0.42
pep_0099,pep_0047,struct:pep_0047,0.42
pep_0734,pep_0047,struct:pep_0047,0.4
pep_0476,pep_0048,struct:pep_0048,0.35
pep_0362,pep_0048,struct:pep_0048,0.42
pep_0896,pep_0049,struct:pep_0049,0.42
pep_0061,pep_0049,struct:pep_0049,0.4
pep_0607,pep_0050,struct:pep_0050,0.35
pep_0302,pep_0050,struct:pep_0050,0.42
pep_0370,pep_0051,struct:pep_0051,0.35
pep_0058,pep_0051,struct:pep_0051,0.4
pep_0723,pep_0052,struct:pep_0052,0.35
pep_0668,pep_0052,struct:pep_0052,0.42
pep_0808,pep_0053,struct:pep_0053,0.35
pep_0267,pep_0053,struct:pep_0053,0.42
pep_0170,pep_0054,struct:pep_0054,0.42
pep_0705,pep_0054,struct:pep_0054,0.4
pep_0665,pep_0055,struct:pep_0055,0.35
pep_0110,pep_0055,struct:pep_0055,0.42
pep_0479,pep_0056,struct:pep_0056,0.42
pep_0388,pep_0056,struct:pep_0056,0.4
pep_0118,pep_0057,struct:pep_0057,0.35
pep_0672,pep_0057,struct:pep_0057,0.42
pep_0878,pep_0059,struct:pep_0059,0.35
pep_0431,pep_0059,struct:pep_0059,0.42
pep_0097,pep_0060,struct:pep_0060,0.35
pep_0724,pep_0060,struct:pep_0060,0.4
pep_0354,pep_0062,struct:pep_0062,0.35
pep_0958,pep_0062,struct:pep_0062,0.42
pep_0455,pep_0063,struct:pep_0063,0.42
pep_0548,pep_0063,struct:pep_0063,0.4
pep_0399,pep_0065,struct:pep_0065,0.42
pep_0995,pep_0065,struct:pep_0065,0.4
pep_0465,pep_0066,struct:pep_0066,0.35
pep_0401,pep_0066,struct:pep_0066,0.4
pep_0700,pep_0067,struct:pep_0067,0.35
pep_0288,pep_0067,struct:pep_0067,0.4
pep_0199,pep_0068,struct:pep_0068,0.35
pep_0336,pep_0068,struct:pep_0068,0.42
pep_0748,pep_0069,struct:pep_0069,0.35
pep_0296,pep_0069,struct:pep_0069,0.42
pep_0856,pep_0071,struct:pep_0071,0.35
pep_0780,pep_0071,struct:pep_0071,0.4
pep_0219,pep_0072,struct:pep_0072,0.35
pep_0462,pep_0072,struct:pep_0072,0.42
pep_0273,pep_0073,struct:pep_0073,0.42
pep_0884,pep_0073,struct:pep_0073,0.4
pep_0897,pep_0074,struct:pep_0074,0.35
pep_0585,pep_0074,struct:pep_0074,0.42
pep_0529,pep_0075,struct:pep_0075,0.35
pep_0177,pep_0075,struct:pep_0075,0.4
pep_0518,pep_0077,struct:pep_0077,0.35
pep_0609,pep_0077,struct:pep_0077,0.4
pep_0294,pep_0078,struct:pep_0078,0.35
pep_0373,pep_0078,struct:pep_0078,0.4
pep_0619,pep_0079,struct:pep_0079,0.42
pep_0197,pep_0079,struct:pep_0079,0.4
pep_0839,pep_0080,struct:pep_0080,0.35
pep_0772,pep_0080,struct:pep_0080,0.4
pep_0575,pep_0081,struct:pep_0081,0.42
pep_0084,pep_0081,struct:pep_0081,0.4
pep_0131,pep_0082,struct:pep_0082,0.35
pep_0868,pep_0082,struct:pep_0082,0.42
pep_0278,pep_0086,struct:pep_0086,0.35
pep_0299,pep_0086,struct:pep_0086,0.4
pep_0377,pep_0087,struct:pep_0087,0.42
pep_0356,pep_0087,struct:pep_0087,0.4
pep_0994,pep_0088,struct:pep_0088,0.42
pep_0565,pep_0088,struct:pep_0088,0.4
pep_0091,pep_0089,struct:pep_0089,0.42
pep_0666,pep_0089,struct:pep_0089,0.4
pep_0123,pep_0090,struct:pep_0090,0.42
pep_0996,pep_0090,struct:pep_0090,0.4
pep_0702,pep_0092,struct:pep_0092,0.42
pep_0494,pep_0092,struct:pep_0092,0.4
pep_0611,pep_0093,struct:pep_0093,0.35
pep_0979,pep_0093,struct:pep_0093,0.42
pep_0912,pep_0094,struct:pep_0094,0.35
pep_0187,pep_0094,struct:pep_0094,0.4
pep_0784,pep_0098,struct:pep_0098,0.35
pep_0258,pep_0098,struct:pep_0098,0.42
pep_0678,pep_0100,struct:pep_0100,0.35
pep_0919,pep_0100,struct:pep_0100,0.4
pep_0754,pep_0101,struct:pep_0101,0.35
pep_0915,pep_0101,struct:pep_0101,0.4
pep_0266,pep_0102,struct:pep_0102,0.42
pep_0898,pep_0102,struct:pep_0102,0.4
pep_0521,pep_0103,struct:pep_0103,0.35
pep_0819,pep_0103,struct:pep_0103,0.42
pep_0129,pep_0104,struct:pep_0104,0.35
pep_0600,pep_0104,struct:pep_0104,0.4
pep_0569,pep_0105,struct:pep_0105,0.35
pep_0490,pep_0105,struct:pep_0105,0.42
pep_0637,pep_0107,struct:pep_0107,0.42
pep_0483,pep_0107,struct:pep_0107,0.4
pep_0579,pep_0108,struct:pep_0108,0.42
pep_0135,pep_0108,struct:pep_0108,0.4
pep_0879,pep_0109,struct:pep_0109,0.35
pep_0543,pep_0109,struct:pep_0109,0.42
pep_0221,pep_0111,struct:pep_0111,0.35
pep_0759,pep_0111,struct:pep_0111,0.4
pep_0647,pep_0112,struct:pep_0112,0.35
pep_0487,pep_0112,struct:pep_0112,0.42
pep_0564,pep_0113,struct:pep_0113,0.42
pep_0457,pep_0113,struct:pep_0113,0.4
pep_0866,pep_0116,struct:pep_0116,0.35
pep_0169,pep_0116,struct:pep_0116,0.4
pep_0510,pep_0117,struct:pep_0117,0.35
pep_0591,pep_0117,struct:pep_0117,0.42
pep_0603,pep_0119,struct:pep_0119,0.42
pep_0938,pep_0119,struct:pep_0119,0.4
pep_0390,pep_0121,struct:pep_0121,0.35
pep_0484,pep_0121,struct:pep_0121,0.42
pep_0991,pep_0122,struct:pep_0122,0.42
pep_0400,pep_0122,struct:pep_0122,0.4
pep_0825,pep_0124,struct:pep_0124,0.42
pep_0533,pep_0124,struct:pep_0124,0.4
pep_0206,pep_0125,struct:pep_0125,0.35
pep_0673,pep_0125,struct:pep_0125,0.42
pep_0846,pep_0126,struct:pep_0126,0.35
pep_0686,pep_0126,struct:pep_0126,0.4
pep_0652,pep_0127,struct:pep_0127,0.35
pep_0420,pep_0127,struct:pep_0127,0.4
pep_0512,pep_0128,struct:pep_0128,0.35
pep_0137,pep_0128,struct:pep_0128,0.42
pep_0320,pep_0130,struct:pep_0130,0.35
pep_0690,pep_0130,struct:pep_0130,0.4
pep_0530,pep_0132,struct:pep_0132,0.42
pep_0982,pep_0132,struct:pep_0132,0.4
pep_0601,pep_0133,struct:pep_0133,0.35
pep_0452,pep_0133,struct:pep_0133,0.4
pep_0506,pep_0134,struct:pep_0134,0.42
pep_0541,pep_0134,struct:pep_0134,0.4
pep_0531,pep_0136,struct:pep_0136,0.42
pep_0776,pep_0136,struct:pep_0136,0.4
pep_0497,pep_0138,struct:pep_0138,0.42
pep_0179,pep_0138,struct:pep_0138,0.4
pep_0793,pep_0139,struct:pep_0139,0.35
pep_0504,pep_0139,struct:pep_0139,0.4
pep_0404,pep_0140,struct:pep_0140,0.35
pep_0150,pep_0140,struct:pep_0140,0.42
pep_0761,pep_0141,struct:pep_0141,0.42
pep_0680,pep_0141,struct:pep_0141,0.4
pep_0466,pep_0142,struct:pep_0142,0.42
pep_0423,pep_0142,struct:pep_0142,0.4
pep_0738,pep_0144,struct:pep_0144,0.35
pep_0558,pep_0144,struct:pep_0144,0.4
pep_0522,pep_0145,struct:pep_0145,0.42
pep_0334,pep_0145,struct:pep_0145,0.4
pep_0745,pep_0146,struct:pep_0146,0.35
pep_0323,pep_0146,struct:pep_0146,0.4
pep_0576,pep_0147,struct:pep_0147,0.42
pep_0555,pep_0147,struct:pep_0147,0.4
pep_0286,pep_0148,struct:pep_0148,0.42
pep_0853,pep_0148,struct:pep_0148,0.4
pep_0559,pep_0149,struct:pep_0149,0.35
pep_0953,pep_0149,struct:pep_0149,0.42
pep_0643,pep_0153,struct:pep_0153,0.42
pep_0379,pep_0153,struct:pep_0153,0.4
pep_0955,pep_0154,struct:pep_0154,0.42
pep_0749,pep_0154,struct:pep_0154,0.4
pep_0442,pep_0155,struct:pep_0155,0.35
pep_0939,pep_0155,struct:pep_0155,0.42
pep_0977,pep_0156,struct:pep_0156,0.35
pep_0324,pep_0156,struct:pep_0156,0.4
pep_0168,pep_0157,struct:pep_0157,0.35
pep_0287,pep_0157,struct:pep_0157,0.4
pep_0710,pep_0158,struct:pep_0158,0.35
pep_0681,pep_0158,struct:pep_0158,0.4
pep_0843,pep_0159,struct:pep_0159,0.42
pep_0556,pep_0159,struct:pep_0159,0.4
pep_0238,pep_0160,struct:pep_0160,0.35
pep_0405,pep_0160,struct:pep_0160,0.42
pep_0916,pep_0161,struct:pep_0161,0.35
pep_0771,pep_0161,struct:pep_0161,0.4
pep_0984,pep_0162,struct:pep_0162,0.35
pep_0239,pep_0162,struct:pep_0162,0.4
pep_0188,pep_0163,struct:pep_0163,0.42
pep_0750,pep_0163,struct:pep_0163,0.4
pep_0610,pep_0164,struct:pep_0164,0.35
pep_0840,pep_0164,struct:pep_0164,0.42
pep_0708,pep_0165,struct:pep_0165,0.42
pep_0791,pep_0165,struct:pep_0165,0.4
pep_0418,pep_0166,struct:pep_0166,0.42
pep_0417,pep_0166,struct:pep_0166,0.4
pep_0881,pep_0167,struct:pep_0167,0.42
pep_0468,pep_0167,struct:pep_0167,0.4
pep_0620,pep_0171,struct:pep_0171,0.35
pep_0380,pep_0171,struct:pep_0171,0.42
pep_0701,pep_0172,struct:pep_0172,0.35
pep_0658,pep_0172,struct:pep_0172,0.42
pep_0746,pep_0173,struct:pep_0173,0.35
pep_0777,pep_0173,struct:pep_0173,0.42
pep_0989,pep_0174,struct:pep_0174,0.42
pep_0810,pep_0174,struct:pep_0174,0.4
pep_0301,pep_0175,struct:pep_0175,0.42
pep_0501,pep_0175,struct:pep_0175,0.4
pep_0204,pep_0176,struct:pep_0176,0.42
pep_0818,pep_0176,struct:pep_0176,0.4
pep_0211,pep_0178,struct:pep_0178,0.42
pep_0250,pep_0178,struct:pep_0178,0.4
pep_0838,pep_0180,struct:pep_0180,0.35
pep_0253,pep_0180,struct:pep_0180,0.4
pep_0493,pep_0181,struct:pep_0181,0.35
pep_0312,pep_0181,struct:pep_0181,0.4
pep_0560,pep_0183,struct:pep_0183,0.42
pep_0202,pep_0183,struct:pep_0183,0.4
pep_0438,pep_0184,struct:pep_0184,0.35
pep_0763,pep_0184,struct:pep_0184,0.42
pep_0416,pep_0185,struct:pep_0185,0.35
pep_0226,pep_0185,struct:pep_0185,0.4
pep_0795,pep_0186,struct:pep_0186,0.35
pep_0368,pep_0186,struct:pep_0186,0.42
pep_0885,pep_0189,struct:pep_0189,0.42
pep_0486,pep_0189,struct:pep_0189,0.4
pep_0571,pep_0190,struct:pep_0190,0.35
pep_0752,pep_0190,struct:pep_0190,0.4
pep_0735,pep_0191,struct:pep_0191,0.35
pep_0830,pep_0191,struct:pep_0191,0.4
pep_0907,pep_0192,struct:pep_0192,0.35
pep_0509,pep_0192,struct:pep_0192,0.42
pep_0372,pep_0193,struct:pep_0193,0.35
pep_0562,pep_0193,struct:pep_0193,0.42
pep_0805,pep_0194,struct:pep_0194,0.35
pep_0209,pep_0194,struct:pep_0194,0.42
pep_0698,pep_0195,struct:pep_0195,0.42
pep_0551,pep_0195,struct:pep_0195,0.4
pep_0460,pep_0196,struct:pep_0196,0.35
pep_0800,pep_0196,struct:pep_0196,0.42
pep_0344,pep_0198,struct:pep_0198,0.35
pep_0667,pep_0198,struct:pep_0198,0.4
pep_0557,pep_0200,struct:pep_0200,0.42
pep_0957,pep_0200,struct:pep_0200,0.4
pep_0850,pep_0201,struct:pep_0201,0.35
pep_0677,pep_0201,struct:pep_0201,0.42
pep_0824,pep_0203,struct:pep_0203,0.42
pep_0862,pep_0203,struct:pep_0203,0.4
pep_0422,pep_0205,struct:pep_0205,0.42
pep_0725,pep_0205,struct:pep_0205,0.4
pep_0815,pep_0208,struct:pep_0208,0.42
pep_0270,pep_0208,struct:pep_0208,0.4
pep_0764,pep_0210,struct:pep_0210,0.35
pep_0695,pep_0210,struct:pep_0210,0.42
pep_0971,pep_0212,struct:pep_0212,0.35
pep_0877,pep_0212,struct:pep_0212,0.4
pep_0355,pep_0213,struct:pep_0213,0.42
pep_0951,pep_0213,struct:pep_0213,0.4
pep_0537,pep_0214,struct:pep_0214,0.42
pep_0306,pep_0214,struct:pep_0214,0.4
pep_0880,pep_0216,struct:pep_0216,0.42
pep_0330,pep_0216,struct:pep_0216,0.4
pep_0367,pep_0217,struct:pep_0217,0.35
pep_0300,pep_0217,struct:pep_0217,0.42
pep_0432,pep_0218,struct:pep_0218,0.35
pep_0598,pep_0218,struct:pep_0218,0.42
pep_0895,pep_0220,struct:pep_0220,0.35
pep_0351,pep_0220,struct:pep_0220,0.4
pep_0683,pep_0222,struct:pep_0222,0.35
pep_0890,pep_0222,struct:pep_0222,0.42
pep_0829,pep_0223,struct:pep_0223,0.42
pep_0513,pep_0223,struct:pep_0223,0.4
pep_0282,pep_0225,struct:pep_0225,0.35
pep_0927,pep_0225,struct:pep_0225,0.4
pep_0902,pep_0227,struct:pep_0227,0.42
pep_0284,pep_0227,struct:pep_0227,0.4
pep_0335,pep_0228,struct:pep_0228,0.42
pep_0409,pep_0228,struct:pep_0228,0.4
pep_0920,pep_0229,struct:pep_0229,0.42
pep_0857,pep_0229,struct:pep_0229,0.4
pep_0587,pep_0230,struct:pep_0230,0.42
pep_0974,pep_0230,struct:pep_0230,0.4
pep_0426,pep_0231,struct:pep_0231,0.35
pep_0524,pep_0231,struct:pep_0231,0.42
pep_0539,pep_0232,struct:pep_0232,0.35
pep_0586,pep_0232,struct:pep_0232,0.4
pep_0985,pep_0233,struct:pep_0233,0.35
pep_0814,pep_0233,struct:pep_0233,0.42
pep_0644,pep_0234,struct:pep_0234,0.35
pep_0498,pep_0234,struct:pep_0234,0.42
pep_0935,pep_0235,struct:pep_0235,0.35
pep_0716,pep_0235,struct:pep_0235,0.4
pep_0570,pep_0237,struct:pep_0237,0.35
pep_0308,pep_0237,struct:pep_0237,0.42
pep_0378,pep_0240,struct:pep_0240,0.35
pep_0310,pep_0240,struct:pep_0240,0.42
pep_0550,pep_0241,struct:pep_0241,0.35
pep_0403,pep_0241,struct:pep_0241,0.42
pep_0998,pep_0242,struct:pep_0242,0.42
pep_0837,pep_0242,struct:pep_0242,0.4
pep_0711,pep_0243,struct:pep_0243,0.42
pep_0704,pep_0243,struct:pep_0243,0.4
pep_0948,pep_0244,struct:pep_0244,0.35
pep_0263,pep_0244,struct:pep_0244,0.42
pep_0639,pep_0245,struct:pep_0245,0.35
pep_0923,pep_0245,struct:pep_0245,0.4
pep_0365,pep_0246,struct:pep_0246,0.35
pep_0597,pep_0246,struct:pep_0246,0.4
pep_0848,pep_0247,struct:pep_0247,0.35
pep_0703,pep_0247,struct:pep_0247,0.4
pep_0709,pep_0248,struct:pep_0248,0.42
pep_0526,pep_0248,struct:pep_0248,0.4
pep_0726,pep_0249,struct:pep_0249,0.35
pep_0975,pep_0249,struct:pep_0249,0.4
pep_0467,pep_0251,struct:pep_0251,0.35
pep_0451,pep_0251,struct:pep_0251,0.42
pep_0783,pep_0252,struct:pep_0252,0.35
pep_0525,pep_0252,struct:pep_0252,0.4
pep_0590,pep_0254,struct:pep_0254,0.42
pep_0889,pep_0254,struct:pep_0254,0.4
pep_0588,pep_0255,struct:pep_0255,0.42
pep_0631,pep_0255,struct:pep_0255,0.4
pep_0430,pep_0256,struct:pep_0256,0.42
pep_0626,pep_0256,struct:pep_0256,0.4
pep_0774,pep_0257,struct:pep_0257,0.35
pep_0660,pep_0257,struct:pep_0257,0.42
pep_0888,pep_0259,struct:pep_0259,0.35
pep_0314,pep_0259,struct:pep_0259,0.4
pep_0858,pep_0260,struct:pep_0260,0.35
pep_0515,pep_0260,struct:pep_0260,0.4
pep_0987,pep_0261,struct:pep_0261,0.42
pep_0924,pep_0261,struct:pep_0261,0.4
pep_0408,pep_0262,struct:pep_0262,0.35
pep_0595,pep_0262,struct:pep_0262,0.4
pep_0779,pep_0264,struct:pep_0264,0.42
pep_0959,pep_0264,struct:pep_0264,0.4
pep_0925,pep_0268,struct:pep_0268,0.42
pep_0440,pep_0268,struct:pep_0268,0.4
pep_0847,pep_0269,struct:pep_0269,0.42
pep_0861,pep_0269,struct:pep_0269,0.4
pep_0792,pep_0271,struct:pep_0271,0.35
pep_0275,pep_0271,struct:pep_0271,0.42
pep_0359,pep_0272,struct:pep_0272,0.35
pep_0834,pep_0272,struct:pep_0272,0.42
pep_0485,pep_0274,struct:pep_0274,0.35
pep_0540,pep_0274,struct:pep_0274,0.42
pep_0424,pep_0276,struct:pep_0276,0.35
pep_0459,pep_0276,struct:pep_0276,0.42
pep_0606,pep_0277,struct:pep_0277,0.35
pep_0392,pep_0277,struct:pep_0277,0.42
pep_0366,pep_0279,struct:pep_0279,0.35
pep_0507,pep_0279,struct:pep_0279,0.42
pep_0389,pep_0280,struct:pep_0280,0.35
pep_0577,pep_0280,struct:pep_0280,0.42
pep_0413,pep_0281,struct:pep_0281,0.35
pep_0659,pep_0281,struct:pep_0281,0.4
pep_0333,pep_0283,struct:pep_0283,0.42
pep_0532,pep_0283,struct:pep_0283,0.4
pep_0346,pep_0285,struct:pep_0285,0.42
pep_0361,pep_0285,struct:pep_0285,0.4
pep_0528,pep_0289,struct:pep_0289,0.35
pep_0785,pep_0289,struct:pep_0289,0.42
pep_0436,pep_0290,struct:pep_0290,0.35
pep_0542,pep_0290,struct:pep_0290,0.42
pep_0434,pep_0292,struct:pep_0292,0.42
pep_0865,pep_0292,struct:pep_0292,0.4
pep_0653,pep_0293,struct:pep_0293,0.35
pep_0474,pep_0293,struct:pep_0293,0.4
pep_0375,pep_0298,struct:pep_0298,0.35
pep_0317,pep_0298,struct:pep_0298,0.42
pep_0499,pep_0303,struct:pep_0303,0.35
pep_0930,pep_0303,struct:pep_0303,0.4
pep_0517,pep_0304,struct:pep_0304,0.35
pep_0651,pep_0304,struct:pep_0304,0.42
pep_0946,pep_0305,struct:pep_0305,0.42
pep_0453,pep_0305,struct:pep_0305,0.4
pep_0720,pep_0307,struct:pep_0307,0.35
pep_0398,pep_0307,struct:pep_0307,0.42
pep_0755,pep_0309,struct:pep_0309,0.42
pep_0778,pep_0309,struct:pep_0309,0.4
pep_0849,pep_0311,struct:pep_0311,0.42
pep_0655,pep_0311,struct:pep_0311,0.4
pep_0482,pep_0313,struct:pep_0313,0.35
pep_0742,pep_0313,struct:pep_0313,0.42
pep_0803,pep_0315,struct:pep_0315,0.42
pep_0535,pep_0315,struct:pep_0315,0.4
pep_0329,pep_0316,struct:pep_0316,0.35
pep_0669,pep_0316,struct:pep_0316,0.4
pep_0475,pep_0318,struct:pep_0318,0.42
pep_0972,pep_0318,struct:pep_0318,0.4
pep_0922,pep_0321,struct:pep_0321,0.35
pep_0947,pep_0321,struct:pep_0321,0.4
pep_0614,pep_0322,struct:pep_0322,0.35
pep_0961,pep_0322,struct:pep_0322,0.42
pep_0470,pep_0325,struct:pep_0325,0.35
pep_0993,pep_0325,struct:pep_0325,0.42
pep_0630,pep_0326,struct:pep_0326,0.42
pep_0802,pep_0326,struct:pep_0326,0.4
pep_0636,pep_0328,struct:pep_0328,0.42
pep_0904,pep_0328,struct:pep_0328,0.4
pep_0360,pep_0331,struct:pep_0331,0.35
pep_0447,pep_0331,struct:pep_0331,0.4
pep_0973,pep_0337,struct:pep_0337,0.35
pep_0671,pep_0337,struct:pep_0337,0.4
pep_0676,pep_0338,struct:pep_0338,0.42
pep_0546,pep_0338,struct:pep_0338,0.4
pep_0428,pep_0340,struct:pep_0340,0.35
pep_0505,pep_0340,struct:pep_0340,0.4
pep_0393,pep_0341,struct:pep_0341,0.35
pep_0352,pep_0341,struct:pep_0341,0.4
pep_0545,pep_0342,struct:pep_0342,0.35
pep_0414,pep_0342,struct:pep_0342,0.42
pep_0891,pep_0345,struct:pep_0345,0.35
pep_0692,pep_0345,struct:pep_0345,0.42
pep_0381,pep_0347,struct:pep_0347,0.42
pep_0415,pep_0347,struct:pep_0347,0.4
pep_0682,pep_0348,struct:pep_0348,0.35
pep_0622,pep_0348,struct:pep_0348,0.42
pep_0441,pep_0349,struct:pep_0349,0.42
pep_0357,pep_0349,struct:pep_0349,0.4
pep_0980,pep_0350,struct:pep_0350,0.35
pep_0986,pep_0350,struct:pep_0350,0.4
pep_0715,pep_0353,struct:pep_0353,0.35
pep_0707,pep_0353,struct:pep_0353,0.42
pep_0523,pep_0358,struct:pep_0358,0.42
pep_0445,pep_0358,struct:pep_0358,0.4
pep_0481,pep_0363,struct:pep_0363,0.42
pep_0613,pep_0363,struct:pep_0363,0.4
pep_0981,pep_0364,struct:pep_0364,0.35
pep_0706,pep_0364,struct:pep_0364,0.42
pep_0917,pep_0369,struct:pep_0369,0.35
pep_0689,pep_0369,struct:pep_0369,0.4
pep_0646,pep_0371,struct:pep_0371,0.35
pep_0387,pep_0371,struct:pep_0371,0.42
pep_0488,pep_0374,struct:pep_0374,0.35
pep_0693,pep_0374,struct:pep_0374,0.4
pep_0566,pep_0376,struct:pep_0376,0.42
pep_0662,pep_0376,struct:pep_0376,0.4
pep_0753,pep_0383,struct:pep_0383,0.42
pep_0553,pep_0383,struct:pep_0383,0.4
pep_0437,pep_0384,struct:pep_0384,0.42
pep_0429,pep_0384,struct:pep_0384,0.4
pep_0870,pep_0385,struct:pep_0385,0.35
pep_0674,pep_0385,struct:pep_0385,0.4
pep_0978,pep_0386,struct:pep_0386,0.35
pep_0534,pep_0386,struct:pep_0386,0.42
pep_0547,pep_0391,struct:pep_0391,0.42
pep_0592,pep_0391,struct:pep_0391,0.4
pep_0552,pep_0394,struct:pep_0394,0.42
pep_0833,pep_0394,struct:pep_0394,0.4
pep_0719,pep_0395,struct:pep_0395,0.42
pep_0656,pep_0395,struct:pep_0395,0.4
pep_0584,pep_0396,struct:pep_0396,0.42
pep_0944,pep_0396,struct:pep_0396,0.4
pep_0859,pep_0397,struct:pep_0397,0.42
pep_0632,pep_0397,struct:pep_0397,0.4
pep_0492,pep_0407,struct:pep_0407,0.35
pep_0832,pep_0407,struct:pep_0407,0.4
pep_0798,pep_0410,struct:pep_0410,0.35
pep_0421,pep_0410,struct:pep_0410,0.42
pep_0572,pep_0411,struct:pep_0411,0.35
pep_0456,pep_0411,struct:pep_0411,0.42
pep_0732,pep_0412,struct:pep_0412,0.35
pep_0722,pep_0412,struct:pep_0412,0.4
pep_0604,pep_0419,struct:pep_0419,0.35
pep_0921,pep_0419,struct:pep_0419,0.42
pep_0697,pep_0425,struct:pep_0425,0.35
pep_0714,pep_0425,struct:pep_0425,0.42
pep_0789,pep_0433,struct:pep_0433,0.35
pep_0804,pep_0433,struct:pep_0433,0.42
pep_0864,pep_0435,struct:pep_0435,0.35
pep_0990,pep_0435,struct:pep_0435,0.4
pep_0943,pep_0439,struct:pep_0439,0.35
pep_0963,pep_0439,struct:pep_0439,0.42
pep_0747,pep_0446,struct:pep_0446,0.35
pep_0694,pep_0446,struct:pep_0446,0.42
pep_0503,pep_0448,struct:pep_0448,0.35
pep_0968,pep_0448,struct:pep_0448,0.42
pep_0835,pep_0449,struct:pep_0449,0.35
pep_0589,pep_0449,struct:pep_0449,0.4
pep_0765,pep_0454,struct:pep_0454,0.35
pep_0621,pep_0454,struct:pep_0454,0.42
pep_0967,pep_0458,struct:pep_0458,0.42
pep_0491,pep_0458,struct:pep_0458,0.4
pep_0909,pep_0461,struct:pep_0461,0.42
pep_0593,pep_0461,struct:pep_0461,0.4
